id,x,y
299,0.12196446265773547,0.6849052336451115
DEP15,0.7492910321011603,0.09554165254881976
DEP285,0.8807245706573167,0.394608475376769
DEP289,1.104663489084741,0.661313873406313
DEP297,0.2708727642539015,1.0900465777841637
DEP535,0.9517884331497538,0.730350696018406
DEP698,0.20847506753044032,0.6141012885730891
DEP8,0.5922406822328173,0.06368146829956416
DEP9,0.41715643028633254,0.4438729212703822
KMS1,0.8044281813521506,0.6154045359953405
KMS1000,0.2548268516908159,0.0660823882620389
KMS1003,0.14529983860068874,0.6717714744443432
KMS1019,0.6601139249387735,0.3000893641582481
KMS1025,0.38931686109509317,0.5418631789805759
KMS1026,0.3747223749558021,0.545113550219605
KMS1029,0.03897899186799396,0.15438538198949
KMS1038,0.27429028269435674,0.285410062501635
KMS1039,0.337221239977776,0.30209947309988944
KMS1040,0.31104721822074405,0.3360332080915393
KMS1041,0.2904770507071814,0.2913099310927423
KMS1042,0.2696087150087947,0.3054176783897498
KMS1043,0.5174676067166568,0.2933409494558975
KMS1044,0.31897626013246766,0.3146805892516991
KMS1045,0.3347756608968993,0.3353615309816444
KMS1046,0.2949913526173577,0.31974483962100425
KMS1048,0.3064135324093885,0.2969913764472327
KMS1049,0.3176471142127932,0.26331836077653414
KMS1050,0.24964507575819672,0.276185420389031
KMS1051,0.3514457684199475,0.2930709196326085
KMS1053,0.30939507310114645,0.27852744082725106
KMS1054,0.3246277504737988,0.2500366493019699
KMS1055,0.8788019456111598,0.6761692768924059
KMS1058,0.6535569566581275,0.7679367437807797
KMS1061,0.696067472205049,0.3116688921661848
KMS1062,0.09356743998601941,0.23459881777500774
KMS1063,0.020818934330617246,0.5949030549406616
KMS1066,0.9245480056736086,0.24486801318340276
KMS1068,0.6526234597874887,0.04392105720612913
KMS1070,0.2035815760800084,1.0528461105315294
KMS1071,0.20154757248426733,0.9025453813989531
KMS1072,0.6411730187884571,0.7164291240799489
KMS1073,0.8771276274926778,-0.08282614691590443
KMS1075,0.28864755317140217,0.798001377826595
KMS1081,0.8260178173381983,0.15422313021945128
KMS1084,0.3919852454360868,0.8523338462886489
KMS1085,0.8157296695023659,0.48611378151295453
KMS1091,0.08337009100195514,0.16927820926733486
KMS1093,0.2612757126562509,0.08778638439229888
KMS1097,0.8972672612338944,-0.07738510618574478
KMS1099,0.9124362071425052,-0.07681085400882497
KMS1107,0.3810737988940351,0.8894313321667267
KMS1111,0.6817592462500259,0.6724668307536703
KMS1113,0.7979323070179914,-0.04358670466079106
KMS1114,0.8729007782298819,-0.021253120717233932
KMS1115,0.856245218288948,-0.030534741462337887
KMS1116,0.3280792469142141,1.108054363023222
KMS1117,0.7332610360857484,0.5225254980044025
KMS1118,0.25119095246052914,0.5928904125029212
KMS1119,0.4732400162411502,0.8634905531402434
KMS1120,0.34874169102605784,0.8679932101451295
KMS1121,0.8616545305034928,0.5371611902106399
